New York (Central Park), New York, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1930-2000
Missing: -99
Date,Value,Anomaly
189501,28.1,-3.5
189502,22.7,-10.5
189503,34.1,-6.6
189504,48.0,-3.3
189505,61.3,-0.7
189506,72.0,0.7
189507,71.3,-5.0
189508,74.2,-0.4
189509,69.5,2.0
189510,50.0,-6.9
189511,45.2,-0.9
189512,36.1,0.3
189601,27.6,-4.0
189602,29.0,-4.2
189603,30.4,-10.3
189604,50.7,-0.6
189605,65.2,3.2
189606,68.5,-2.8
189607,75.2,-1.1
189608,74.5,-0.1
189609,65.3,-2.2
189610,51.4,-5.5
189611,47.0,0.9
189612,32.2,-3.6
189701,28.4,-3.2
189702,30.8,-2.4
189703,38.6,-2.1
189704,48.5,-2.8
189705,59.6,-2.4
189706,65.7,-5.6
189707,75.1,-1.2
189708,71.4,-3.2
189709,65.0,-2.5
189710,54.5,-2.4
189711,43.0,-3.1
189712,36.4,0.6
189801,32.9,1.3
189802,33.7,0.5
189803,43.9,3.2
189804,45.8,-5.5
189805,57.1,-4.9
189806,70.0,-1.3
189807,75.0,-1.3
189808,74.0,-0.6
189809,68.8,1.3
189810,57.2,0.3
189811,43.1,-3.0
189812,32.7,-3.1
189901,28.9,-2.7
189902,25.6,-7.6
189903,35.9,-4.8
189904,47.7,-3.6
189905,60.9,-1.1
189906,72.9,1.6
189907,75.2,-1.1
189908,74.0,-0.6
189909,63.9,-3.6
189910,56.7,-0.2
189911,43.7,-2.4
189912,35.8,0.0
190001,30.1,-1.5
190002,28.4,-4.8
190003,31.6,-9.1
190004,48.7,-2.6
190005,58.0,-4.0
190006,69.8,-1.5
190007,76.3,0.0
190008,75.6,1.0
190009,69.2,1.7
190010,59.5,2.6
190011,46.8,0.7
190012,34.3,-1.5
190101,30.5,-1.1
190102,24.4,-8.8
190103,36.4,-4.3
190104,46.7,-4.6
190105,56.4,-5.6
190106,69.7,-1.6
190107,77.3,1.0
190108,73.9,-0.7
190109,66.6,-0.9
190110,54.2,-2.7
190111,37.4,-8.7
190112,34.0,-1.8
190201,28.3,-3.3
190202,27.5,-5.7
190203,42.5,1.8
190204,49.2,-2.1
190205,57.7,-4.3
190206,65.8,-5.5
190207,71.8,-4.5
190208,70.8,-3.8
190209,64.7,-2.8
190210,56.0,-0.9
190211,49.1,3.0
190212,30.5,-5.3
190301,28.5,-3.1
190302,31.4,-1.8
190303,46.3,5.6
190304,50.8,-0.5
190305,62.1,0.1
190306,62.9,-8.4
190307,73.7,-2.6
190308,67.8,-6.8
190309,65.5,-2.0
190310,56.3,-0.6
190311,39.8,-6.3
190312,29.6,-6.2
190401,23.3,-8.3
190402,22.9,-10.3
190403,34.3,-6.4
190404,45.1,-6.2
190405,62.7,0.7
190406,68.6,-2.7
190407,73.1,-3.2
190408,70.8,-3.8
190409,64.8,-2.7
190410,51.3,-5.6
190411,39.4,-6.7
190412,27.6,-8.2
190501,26.5,-5.1
190502,22.0,-11.2
190503,37.9,-2.8
190504,47.9,-3.4
190505,59.2,-2.8
190506,68.1,-3.2
190507,75.6,-0.7
190508,72.6,-2.0
190509,67.3,-0.2
190510,56.8,-0.1
190511,40.9,-5.2
190512,36.2,0.4
190601,35.6,4.0
190602,29.7,-3.5
190603,33.2,-7.5
190604,49.9,-1.4
190605,61.1,-0.9
190606,72.0,0.7
190607,75.8,-0.5
190608,75.3,0.7
190609,67.9,0.4
190610,54.8,-2.1
190611,42.9,-3.2
190612,31.6,-4.2
190701,32.1,0.5
190702,23.1,-10.1
190703,40.0,-0.7
190704,44.7,-6.6
190705,54.3,-7.7
190706,66.8,-4.5
190707,75.4,-0.9
190708,71.6,-3.0
190709,67.4,-0.1
190710,50.0,-6.9
190711,43.1,-3.0
190712,36.1,0.3
190801,30.2,-1.4
190802,25.1,-8.1
190803,38.9,-1.8
190804,50.6,-0.7
190805,62.1,0.1
190806,71.4,0.1
190807,78.4,2.1
190808,74.0,-0.6
190809,66.9,-0.6
190810,58.6,1.7
190811,43.8,-2.3
190812,35.3,-0.5
190901,32.2,0.6
190902,35.7,2.5
190903,36.1,-4.6
190904,46.7,-4.6
190905,59.6,-2.4
190906,70.6,-0.7
190907,72.2,-4.1
190908,70.7,-3.9
190909,65.4,-2.1
190910,52.7,-4.2
190911,47.2,1.1
190912,30.4,-5.4
191001,29.2,-2.4
191002,27.3,-5.9
191003,41.4,0.7
191004,53.6,2.3
191005,59.9,-2.1
191006,67.3,-4.0
191007,75.8,-0.5
191008,70.6,-4.0
191009,67.7,0.2
191010,57.4,0.5
191011,40.0,-6.1
191012,27.6,-8.2
191101,34.0,2.4
191102,30.1,-3.1
191103,34.0,-6.7
191104,47.3,-4.0
191105,64.0,2.0
191106,69.7,-1.6
191107,77.0,0.7
191108,72.4,-2.2
191109,66.7,-0.8
191110,54.7,-2.2
191111,40.7,-5.4
191112,38.3,2.5
191201,22.4,-9.2
191202,27.4,-5.8
191203,36.3,-4.4
191204,49.4,-1.9
191205,61.3,-0.7
191206,69.0,-2.3
191207,74.9,-1.4
191208,70.7,-3.9
191209,65.5,-2.0
191210,57.9,1.0
191211,46.2,0.1
191212,38.1,2.3
191301,39.4,7.8
191302,29.8,-3.4
191303,43.6,2.9
191304,51.5,0.2
191305,59.8,-2.2
191306,69.7,-1.6
191307,75.4,-0.9
191308,72.4,-2.2
191309,63.5,-4.0
191310,57.4,0.5
191311,45.7,-0.4
191312,37.5,1.7
191401,30.1,-1.5
191402,24.0,-9.2
191403,35.2,-5.5
191404,46.9,-4.4
191405,63.6,1.6
191406,68.1,-3.2
191407,71.3,-5.0
191408,73.7,-0.9
191409,65.6,-1.9
191410,58.1,1.2
191411,42.8,-3.3
191412,30.4,-5.4
191501,33.1,1.5
191502,34.4,1.2
191503,35.5,-5.2
191504,53.4,2.1
191505,58.0,-4.0
191506,67.2,-4.1
191507,73.1,-3.2
191508,70.7,-3.9
191509,68.9,1.4
191510,56.4,-0.5
191511,44.6,-1.5
191512,32.2,-3.6
191601,34.6,3.0
191602,26.4,-6.8
191603,31.1,-9.6
191604,47.4,-3.9
191605,60.5,-1.5
191606,65.0,-6.3
191607,74.6,-1.7
191608,73.9,-0.7
191609,66.4,-1.1
191610,56.4,-0.5
191611,43.8,-2.3
191612,32.8,-3.0
191701,31.5,-0.1
191702,26.9,-6.3
191703,38.0,-2.7
191704,47.4,-3.9
191705,53.4,-8.6
191706,69.5,-1.8
191707,75.2,-1.1
191708,75.2,0.6
191709,62.5,-5.0
191710,51.7,-5.2
191711,40.0,-6.1
191712,23.8,-12.0
191801,20.3,-11.3
191802,29.0,-4.2
191803,40.9,0.2
191804,49.7,-1.6
191805,64.4,2.4
191806,67.0,-4.3
191807,73.8,-2.5
191808,75.5,0.9
191809,62.8,-4.7
191810,57.8,0.9
191811,44.9,-1.2
191812,38.2,2.4
191901,34.2,2.6
191902,33.5,0.3
191903,42.0,1.3
191904,49.0,-2.3
191905,61.1,-0.9
191906,70.2,-1.1
191907,74.4,-1.9
191908,70.2,-4.4
191909,66.5,-1.0
191910,58.0,1.1
191911,43.6,-2.5
191912,29.0,-6.8
192001,22.7,-8.9
192002,27.8,-5.4
192003,39.3,-1.4
192004,47.7,-3.6
192005,58.5,-3.5
192006,69.1,-2.2
192007,73.7,-2.6
192008,74.0,-0.6
192009,68.1,0.6
192010,60.5,3.6
192011,43.4,-2.7
192012,36.7,0.9
192101,32.5,0.9
192102,33.2,0.0
192103,47.8,7.1
192104,55.8,4.5
192105,61.0,-1.0
192106,71.1,-0.2
192107,77.2,0.9
192108,71.3,-3.3
192109,71.7,4.2
192110,55.7,-1.2
192111,43.7,-2.4
192112,31.8,-4.0
192201,27.5,-4.1
192202,32.8,-0.4
192203,40.4,-0.3
192204,51.1,-0.2
192205,64.3,2.3
192206,71.7,0.4
192207,73.6,-2.7
192208,72.1,-2.5
192209,67.3,-0.2
192210,57.1,0.2
192211,44.3,-1.8
192212,32.6,-3.2
192301,28.8,-2.8
192302,24.9,-8.3
192303,35.8,-4.9
192304,49.5,-1.8
192305,59.3,-2.7
192306,72.9,1.6
192307,73.2,-3.1
192308,71.9,-2.7
192309,67.4,-0.1
192310,54.9,-2.0
192311,43.8,-2.3
192312,41.1,5.3
192401,31.5,-0.1
192402,27.6,-5.6
192403,38.1,-2.6
192404,48.3,-3.0
192405,56.6,-5.4
192406,67.3,-4.0
192407,73.6,-2.7
192408,73.6,-1.0
192409,63.3,-4.2
192410,56.0,-0.9
192411,43.0,-3.1
192412,33.0,-2.8
192501,27.3,-4.3
192502,36.6,3.4
192503,43.1,2.4
192504,51.0,-0.3
192505,58.9,-3.1
192506,73.8,2.5
192507,73.0,-3.3
192508,72.6,-2.0
192509,67.9,0.4
192510,49.6,-7.3
192511,42.5,-3.6
192512,33.8,-2.0
192601,30.8,-0.8
192602,28.0,-5.2
192603,34.7,-6.0
192604,46.6,-4.7
192605,59.4,-2.6
192606,66.3,-5.0
192607,74.5,-1.8
192608,73.3,-1.3
192609,64.8,-2.7
192610,54.0,-2.9
192611,43.5,-2.6
192612,28.0,-7.8
192701,29.8,-1.8
192702,35.2,2.0
192703,42.0,1.3
192704,47.8,-3.5
192705,58.3,-3.7
192706,66.8,-4.5
192707,73.4,-2.9
192708,67.8,-6.8
192709,67.0,-0.5
192710,58.5,1.6
192711,47.7,1.6
192712,35.7,-0.1
192801,32.8,1.2
192802,31.8,-1.4
192803,37.8,-2.9
192804,47.6,-3.7
192805,58.7,-3.3
192806,66.9,-4.4
192807,75.4,-0.9
192808,74.7,0.1
192809,63.9,-3.6
192810,57.5,0.6
192811,45.6,-0.5
192812,38.0,2.2
192901,30.5,-1.1
192902,31.4,-1.8
192903,43.8,3.1
192904,49.8,-1.5
192905,60.7,-1.3
192906,70.7,-0.6
192907,75.0,-1.3
192908,72.1,-2.5
192909,68.2,0.7
192910,53.2,-3.7
192911,44.4,-1.7
192912,34.5,-1.3
193001,31.8,0.2
193002,35.5,2.3
193003,38.9,-1.8
193004,47.3,-4.0
193005,62.8,0.8
193006,72.7,1.4
193007,75.5,-0.8
193008,72.5,-2.1
193009,70.8,3.3
193010,54.2,-2.7
193011,43.7,-2.4
193012,33.4,-2.4
193101,31.3,-0.3
193102,32.3,-0.9
193103,39.0,-1.7
193104,50.0,-1.3
193105,60.4,-1.6
193106,69.9,-1.4
193107,76.6,0.3
193108,74.2,-0.4
193109,71.2,3.7
193110,59.9,3.0
193111,50.1,4.0
193112,39.6,3.8
193201,41.7,10.1
193202,34.6,1.4
193203,36.0,-4.7
193204,47.9,-3.4
193205,61.0,-1.0
193206,69.6,-1.7
193207,75.2,-1.1
193208,75.6,1.0
193209,68.3,0.8
193210,57.1,0.2
193211,42.2,-3.9
193212,37.8,2.0
193301,38.8,7.2
193302,32.5,-0.7
193303,37.3,-3.4
193304,49.6,-1.7
193305,63.6,1.6
193306,71.8,0.5
193307,75.2,-1.1
193308,74.1,-0.5
193309,68.6,1.1
193310,55.0,-1.9
193311,40.4,-5.7
193312,31.7,-4.1
193401,33.4,1.8
193402,18.6,-14.6
193403,36.2,-4.5
193404,49.4,-1.9
193405,62.9,0.9
193406,73.2,1.9
193407,77.1,0.8
193408,71.2,-3.4
193409,68.3,0.8
193410,53.4,-3.5
193411,47.4,1.3
193412,32.4,-3.4
193501,27.6,-4.0
193502,29.9,-3.3
193503,42.3,1.6
193504,48.8,-2.5
193505,59.1,-2.9
193506,69.5,-1.8
193507,76.6,0.3
193508,73.9,-0.7
193509,64.4,-3.1
193510,56.3,-0.6
193511,47.2,1.1
193512,29.0,-6.8
193601,28.1,-3.5
193602,24.4,-8.8
193603,44.1,3.4
193604,47.0,-4.3
193605,63.6,1.6
193606,69.2,-2.1
193607,75.6,-0.7
193608,74.7,0.1
193609,67.2,-0.3
193610,56.4,-0.5
193611,41.2,-4.9
193612,37.5,1.7
193701,39.0,7.4
193702,33.5,0.3
193703,35.4,-5.3
193704,48.8,-2.5
193705,63.4,1.4
193706,71.3,0.0
193707,76.0,-0.3
193708,75.9,1.3
193709,65.1,-2.4
193710,54.0,-2.9
193711,44.9,-1.2
193712,34.4,-1.4
193801,30.9,-0.7
193802,34.1,0.9
193803,43.1,2.4
193804,52.8,1.5
193805,60.0,-2.0
193806,69.7,-1.6
193807,76.0,-0.3
193808,77.4,2.8
193809,65.1,-2.4
193810,58.7,1.8
193811,46.8,0.7
193812,35.9,0.1
193901,31.0,-0.6
193902,35.7,2.5
193903,38.1,-2.6
193904,47.4,-3.9
193905,64.2,2.2
193906,72.4,1.1
193907,76.0,-0.3
193908,77.3,2.7
193909,67.7,0.2
193910,56.2,-0.7
193911,42.2,-3.9
193912,35.9,0.1
194001,23.8,-7.8
194002,31.6,-1.6
194003,34.0,-6.7
194004,46.0,-5.3
194005,59.9,-2.1
194006,69.9,-1.4
194007,75.6,-0.7
194008,70.6,-4.0
194009,65.7,-1.8
194010,52.6,-4.3
194011,43.9,-2.2
194012,37.4,1.6
194101,28.2,-3.4
194102,29.8,-3.4
194103,34.8,-5.9
194104,56.0,4.7
194105,64.0,2.0
194106,71.3,0.0
194107,75.2,-1.1
194108,73.3,-1.3
194109,69.1,1.6
194110,59.6,2.7
194111,48.5,2.4
194112,37.3,1.5
194201,29.5,-2.1
194202,28.3,-4.9
194203,41.9,1.2
194204,53.0,1.7
194205,64.6,2.6
194206,70.4,-0.9
194207,75.7,-0.6
194208,72.8,-1.8
194209,67.4,-0.1
194210,57.6,0.7
194211,45.5,-0.6
194212,30.0,-5.8
194301,29.5,-2.1
194302,33.3,0.1
194303,39.1,-1.6
194304,45.2,-6.1
194305,61.8,-0.2
194306,75.6,4.3
194307,76.3,0.0
194308,75.1,0.5
194309,66.4,-1.1
194310,54.7,-2.2
194311,43.9,-2.2
194312,32.0,-3.8
194401,32.7,1.1
194402,31.9,-1.3
194403,36.5,-4.2
194404,48.0,-3.3
194405,66.3,4.3
194406,71.7,0.4
194407,78.8,2.5
194408,77.1,2.5
194409,69.1,1.6
194410,55.9,-1.0
194411,44.5,-1.6
194412,31.3,-4.5
194501,24.0,-7.6
194502,32.6,-0.6
194503,50.0,9.3
194504,54.8,3.5
194505,58.5,-3.5
194506,70.3,-1.0
194507,74.0,-2.3
194508,72.6,-2.0
194509,69.4,1.9
194510,55.1,-1.8
194511,46.1,0.0
194512,30.0,-5.8
194601,32.9,1.3
194602,30.4,-2.8
194603,48.7,8.0
194604,49.6,-1.7
194605,61.2,-0.8
194606,69.1,-2.2
194607,74.8,-1.5
194608,70.2,-4.4
194609,68.9,1.4
194610,60.6,3.7
194611,49.0,2.9
194612,37.1,1.3
194701,35.9,4.3
194702,28.0,-5.2
194703,36.7,-4.0
194704,49.6,-1.7
194705,59.2,-2.8
194706,67.8,-3.5
194707,74.9,-1.4
194708,75.2,0.6
194709,67.7,0.2
194710,62.5,5.6
194711,42.7,-3.4
194712,33.0,-2.8
194801,24.2,-7.4
194802,29.5,-3.7
194803,41.0,0.3
194804,50.1,-1.2
194805,59.4,-2.6
194806,68.9,-2.4
194807,76.6,0.3
194808,74.5,-0.1
194809,69.3,1.8
194810,55.5,-1.4
194811,51.0,4.9
194812,37.2,1.4
194901,37.4,5.8
194902,37.3,4.1
194903,41.8,1.1
194904,53.0,1.7
194905,62.3,0.3
194906,73.7,2.4
194907,79.0,2.7
194908,76.0,1.4
194909,65.3,-2.2
194910,62.0,5.1
194911,44.8,-1.3
194912,38.4,2.6
195001,40.2,8.6
195002,30.3,-2.9
195003,35.2,-5.5
195004,47.6,-3.7
195005,58.0,-4.0
195006,69.7,-1.6
195007,74.4,-1.9
195008,72.4,-2.2
195009,63.7,-3.8
195010,58.9,2.0
195011,46.9,0.8
195012,33.9,-1.9
195101,34.7,3.1
195102,34.9,1.7
195103,40.5,-0.2
195104,52.2,0.9
195105,62.6,0.6
195106,69.3,-2.0
195107,76.2,-0.1
195108,73.8,-0.8
195109,67.3,-0.2
195110,57.5,0.6
195111,42.0,-4.1
195112,36.6,0.8
195201,35.0,3.4
195202,34.9,1.7
195203,39.1,-1.6
195204,54.1,2.8
195205,60.0,-2.0
195206,73.0,1.7
195207,79.7,3.4
195208,74.2,-0.4
195209,69.0,1.5
195210,54.6,-2.3
195211,47.1,1.0
195212,37.4,1.6
195301,36.4,4.8
195302,37.2,4.0
195303,42.3,1.6
195304,51.5,0.2
195305,62.7,0.7
195306,73.0,1.7
195307,77.2,0.9
195308,75.1,0.5
195309,69.5,2.0
195310,59.6,2.7
195311,48.2,2.1
195312,40.3,4.5
195401,29.8,-1.8
195402,39.1,5.9
195403,40.6,-0.1
195404,53.1,1.8
195405,59.3,-2.7
195406,71.2,-0.1
195407,76.3,0.0
195408,72.1,-2.5
195409,66.7,-0.8
195410,60.8,3.9
195411,45.1,-1.0
195412,35.1,-0.7
195501,29.9,-1.7
195502,33.9,0.7
195503,40.8,0.1
195504,52.8,1.5
195505,64.8,2.8
195506,68.5,-2.8
195507,80.4,4.1
195508,77.6,3.0
195509,67.1,-0.4
195510,58.9,2.0
195511,43.0,-3.1
195512,28.8,-7.0
195601,31.0,-0.6
195602,35.5,2.3
195603,36.5,-4.2
195604,47.6,-3.7
195605,58.1,-3.9
195606,71.0,-0.3
195607,72.5,-3.8
195608,73.6,-1.0
195609,64.1,-3.4
195610,57.1,0.2
195611,45.4,-0.7
195612,40.0,4.2
