San Francisco, California, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1946-2000
Missing: -99
Date,Value,Anomaly
194601,48.6,0.2
194602,48.2,-3.3
194603,51.6,-1.3
194604,53.6,-1.7
194605,55.7,-2.4
194606,58.9,-2.2
194607,62.0,-0.4
194608,60.6,-2.7
194609,63.1,-0.8
194610,59.0,-1.8
194611,52.0,-2.7
194612,49.1,-0.1
194701,45.0,-3.4
194702,-99.0,-150.5
194703,55.0,2.1
194704,57.3,2.0
194705,58.5,0.4
194706,63.0,1.9
194707,61.6,-0.8
194708,63.5,0.2
194709,62.0,-1.9
194710,60.5,-0.3
194711,51.9,-2.8
194712,48.0,-1.2
194801,51.3,2.9
194802,48.5,-3.0
194803,50.2,-2.7
194804,52.9,-2.4
194805,55.4,-2.7
194806,60.7,-0.4
194807,61.5,-0.9
194808,62.0,-1.3
194809,60.5,-3.4
194810,59.3,-1.5
194811,53.5,-1.2
194812,46.1,-3.1
194901,42.6,-5.8
194902,47.3,-4.2
194903,52.8,-0.1
194904,54.2,-1.1
194905,56.9,-1.2
194906,60.7,-0.4
194907,59.7,-2.7
194908,-99.0,-162.3
194909,63.2,-0.7
194910,57.5,-3.3
194911,57.0,2.3
194912,47.4,-1.8
195001,44.5,-3.9
195002,49.6,-1.9
195003,51.1,-1.8
195004,54.9,-0.4
195005,56.2,-1.9
195006,59.3,-1.8
195007,62.2,-0.2
195008,62.8,-0.5
195009,64.2,0.3
195010,61.1,0.3
195011,59.9,5.2
195012,53.9,4.7
195101,48.9,0.5
195102,50.5,-1.0
195103,51.9,-1.0
195104,52.4,-2.9
195105,58.5,0.4
195106,59.4,-1.7
195107,59.3,-3.1
195108,61.9,-1.4
195109,62.4,-1.5
195110,60.4,-0.4
195111,54.2,-0.5
195112,48.8,-0.4
195201,47.3,-1.1
195202,51.7,0.2
195203,51.4,-1.5
195204,55.2,-0.1
195205,57.3,-0.8
195206,58.3,-2.8
195207,62.9,0.5
195208,60.7,-2.6
195209,63.2,-0.7
195210,59.3,-1.5
195211,52.1,-2.6
195212,50.7,1.5
195301,53.3,4.9
195302,50.4,-1.1
195303,51.2,-1.7
195304,52.7,-2.6
195305,56.1,-2.0
195306,59.1,-2.0
195307,60.7,-1.7
195308,62.6,-0.7
195309,64.6,0.7
195310,59.0,-1.8
195311,55.4,0.7
195312,51.4,2.2
195401,49.7,1.3
195402,51.5,0.0
195403,50.1,-2.8
195404,56.9,1.6
195405,57.2,-0.9
195406,59.3,-1.8
195407,62.4,0.0
195408,61.6,-1.7
195409,62.2,-1.7
195410,-99.0,-159.8
195411,53.6,-1.1
195412,47.9,-1.3
195501,45.1,-3.3
195502,49.1,-2.4
195503,52.8,-0.1
195504,52.3,-3.0
195505,57.8,-0.3
195506,59.8,-1.3
195507,59.8,-2.6
195508,60.3,-3.0
195509,61.6,-2.3
195510,59.7,-1.1
195511,54.1,-0.6
195512,52.0,2.8
195601,50.1,1.7
195602,48.0,-3.5
195603,51.6,-1.3
195604,54.1,-1.2
195605,58.4,0.3
195606,61.4,0.3
195607,61.8,-0.6
195608,62.3,-1.0
195609,63.8,-0.1
195610,58.2,-2.6
195611,54.5,-0.2
195612,48.6,-0.6
195701,45.8,-2.6
195702,52.9,1.4
195703,53.6,0.7
195704,56.7,1.4
195705,58.7,0.6
195706,63.7,2.6
195707,64.3,1.9
195708,62.8,-0.5
195709,65.5,1.6
195710,61.1,0.3
195711,53.8,-0.9
195712,49.5,0.3
195801,50.1,1.7
195802,55.5,4.0
195803,-99.0,-151.9
195804,-99.0,-154.3
195805,-99.0,-157.1
195806,-99.0,-160.1
195807,-99.0,-161.4
195808,-99.0,-162.3
195809,-99.0,-162.9
195810,-99.0,-159.8
195811,-99.0,-153.7
195812,-99.0,-148.2
195901,-99.0,-147.4
195902,-99.0,-150.5
195903,-99.0,-151.9
195904,-99.0,-154.3
195905,-99.0,-157.1
195906,-99.0,-160.1
195907,-99.0,-161.4
195908,-99.0,-162.3
195909,-99.0,-162.9
195910,-99.0,-159.8
195911,-99.0,-153.7
195912,-99.0,-148.2
196001,-99.0,-147.4
196002,-99.0,-150.5
196003,-99.0,-151.9
196004,-99.0,-154.3
196005,-99.0,-157.1
196006,-99.0,-160.1
196007,-99.0,-161.4
196008,-99.0,-162.3
196009,-99.0,-162.9
196010,-99.0,-159.8
196011,-99.0,-153.7
196012,-99.0,-148.2
196101,-99.0,-147.4
196102,-99.0,-150.5
196103,-99.0,-151.9
196104,-99.0,-154.3
196105,-99.0,-157.1
196106,62.7,1.6
196107,64.1,1.7
196108,64.5,1.2
196109,64.1,0.2
196110,60.6,-0.2
196111,52.8,-1.9
196112,47.1,-2.1
196201,47.1,-1.3
196202,50.0,-1.5
196203,50.4,-2.5
196204,55.8,0.5
196205,56.8,-1.3
196206,59.9,-1.2
196207,60.3,-2.1
196208,63.7,0.4
196209,60.9,-3.0
196210,59.5,-1.3
196211,55.4,0.7
196212,49.5,0.3
196301,45.3,-3.1
196302,55.9,4.4
196303,51.8,-1.1
196304,52.8,-2.5
196305,56.9,-1.2
196306,58.8,-2.3
196307,62.3,-0.1
196308,63.6,0.3
196309,66.3,2.4
196310,62.1,1.3
196311,54.1,-0.6
196312,46.1,-3.1
196401,47.9,-0.5
196402,50.8,-0.7
196403,51.8,-1.1
196404,54.0,-1.3
196405,-99.0,-157.1
196406,61.6,0.5
196407,63.4,1.0
196408,64.6,1.3
196409,63.8,-0.1
196410,61.2,0.4
196411,52.0,-2.7
196412,51.6,2.4
196501,48.8,0.4
196502,50.7,-0.8
196503,52.6,-0.3
196504,54.8,-0.5
196505,55.5,-2.6
196506,58.6,-2.5
196507,60.6,-1.8
196508,63.6,0.3
196509,61.4,-2.5
196510,62.9,2.1
196511,55.5,0.8
196512,45.2,-4.0
196601,47.9,-0.5
196602,49.1,-2.4
196603,51.9,-1.0
196604,58.1,2.8
196605,57.6,-0.5
196606,61.7,0.6
196607,60.8,-1.6
196608,62.6,-0.7
196609,64.3,0.4
196610,60.7,-0.1
196611,55.0,0.3
196612,49.3,0.1
196701,49.5,1.1
196702,51.7,0.2
196703,52.7,-0.2
196704,51.2,-4.1
196705,58.7,0.6
196706,59.6,-1.5
196707,63.0,0.6
196708,63.1,-0.2
196709,66.7,2.8
196710,63.8,3.0
196711,58.1,3.4
196712,48.4,-0.8
196801,46.8,-1.6
196802,54.8,3.3
196803,54.8,1.9
196804,55.2,-0.1
196805,56.6,-1.5
196806,61.6,0.5
196807,62.2,-0.2
196808,64.8,1.5
196809,64.3,0.4
196810,59.6,-1.2
196811,54.5,-0.2
196812,47.9,-1.3
196901,47.2,-1.2
196902,49.0,-2.5
196903,52.3,-0.6
196904,54.1,-1.2
196905,59.6,1.5
196906,61.2,0.1
196907,62.4,0.0
196908,63.1,-0.2
196909,64.0,0.1
196910,61.3,0.5
196911,56.2,1.5
196912,53.8,4.6
197001,52.5,4.1
197002,54.9,3.4
197003,56.4,3.5
197004,53.8,-1.5
197005,60.6,2.5
197006,60.6,-0.5
197007,63.0,0.6
197008,61.7,-1.6
197009,65.6,1.7
197010,58.6,-2.2
197011,56.0,1.3
197012,48.8,-0.4
197101,48.4,0.0
197102,50.1,-1.4
197103,52.2,-0.7
197104,53.1,-2.2
197105,56.5,-1.6
197106,60.2,-0.9
197107,60.8,-1.6
197108,65.3,2.0
197109,66.3,2.4
197110,57.1,-3.7
197111,53.3,-1.4
197112,46.2,-3.0
197201,45.8,-2.6
197202,52.1,0.6
197203,55.4,2.5
197204,55.5,0.2
197205,57.7,-0.4
197206,60.9,-0.2
197207,64.4,2.0
197208,64.1,0.8
197209,62.7,-1.2
197210,61.1,0.3
197211,53.3,-1.4
197212,45.0,-4.2
197301,48.1,-0.3
197302,53.0,1.5
197303,51.5,-1.4
197304,56.9,1.6
197305,58.8,0.7
197306,63.6,2.5
197307,62.2,-0.2
197308,60.8,-2.5
197309,63.6,-0.3
197310,60.8,0.0
197311,54.0,-0.7
197312,50.1,0.9
197401,48.7,0.3
197402,49.8,-1.7
197403,53.5,0.6
197404,54.9,-0.4
197405,56.3,-1.8
197406,60.5,-0.6
197407,63.2,0.8
197408,63.8,0.5
197409,62.6,-1.3
197410,62.1,1.3
197411,53.9,-0.8
197412,48.7,-0.5
197501,47.5,-0.9
197502,51.0,-0.5
197503,51.5,-1.4
197504,50.7,-4.6
197505,58.5,0.4
197506,60.0,-1.1
197507,61.9,-0.5
197508,63.1,-0.2
197509,61.5,-2.4
197510,58.9,-1.9
197511,52.3,-2.4
197512,49.4,0.2
197601,48.6,0.2
197602,50.6,-0.9
197603,51.1,-1.8
197604,53.4,-1.9
197605,58.4,0.3
197606,63.3,2.2
197607,62.6,0.2
197608,64.4,1.1
197609,63.3,-0.6
197610,61.4,0.6
197611,57.1,2.4
197612,48.9,-0.3
197701,47.1,-1.3
197702,53.3,1.8
197703,51.0,-1.9
197704,55.6,0.3
197705,55.9,-2.2
197706,60.5,-0.6
197707,62.5,0.1
197708,64.2,0.9
197709,63.6,-0.3
197710,60.6,-0.2
197711,55.4,0.7
197712,52.4,3.2
197801,52.6,4.2
197802,52.9,1.4
197803,57.1,4.2
197804,55.0,-0.3
197805,60.5,2.4
197806,60.5,-0.6
197807,61.5,-0.9
197808,63.4,0.1
197809,65.9,2.0
197810,61.3,0.5
197811,52.6,-2.1
197812,46.1,-3.1
197901,47.6,-0.8
197902,50.4,-1.1
197903,54.6,1.7
197904,55.6,0.3
197905,60.5,2.4
197906,61.1,0.0
197907,63.9,1.5
197908,63.8,0.5
197909,67.4,3.5
197910,62.7,1.9
197911,54.2,-0.5
197912,51.0,1.8
198001,50.6,2.2
198002,54.6,3.1
198003,53.1,0.2
198004,56.0,0.7
198005,56.4,-1.7
198006,60.0,-1.1
198007,63.1,0.7
198008,61.6,-1.7
198009,63.3,-0.6
198010,61.3,0.5
198011,55.7,1.0
198012,50.8,1.6
198101,51.2,2.8
198102,54.1,2.6
198103,53.3,0.4
198104,56.2,0.9
198105,59.1,1.0
198106,65.1,4.0
198107,61.8,-0.6
198108,63.0,-0.3
198109,62.8,-1.1
198110,-99.0,-159.8
198111,-99.0,-153.7
198112,-99.0,-148.2
198201,-99.0,-147.4
198202,-99.0,-150.5
198203,-99.0,-151.9
198204,-99.0,-154.3
198205,-99.0,-157.1
198206,-99.0,-160.1
198207,-99.0,-161.4
198208,-99.0,-162.3
198209,-99.0,-162.9
198210,-99.0,-159.8
198211,-99.0,-153.7
198212,-99.0,-148.2
198301,-99.0,-147.4
198302,-99.0,-150.5
198303,-99.0,-151.9
198304,-99.0,-154.3
198305,-99.0,-157.1
198306,-99.0,-160.1
198307,64.5,2.1
198308,66.3,3.0
198309,67.7,3.8
198310,63.8,3.0
198311,54.9,0.2
198312,52.8,3.6
198401,50.7,2.3
198402,52.3,0.8
198403,56.4,3.5
198404,55.4,0.1
198405,61.2,3.1
198406,60.7,-0.4
198407,65.1,2.7
198408,63.8,0.5
198409,69.2,5.3
198410,59.8,-1.0
198411,53.3,-1.4
198412,47.1,-2.1
198501,45.8,-2.6
198502,51.0,-0.5
198503,50.8,-2.1
198504,58.4,3.1
198505,58.0,-0.1
198506,64.6,3.5
198507,64.6,2.2
198508,-99.0,-162.3
198509,-99.0,-162.9
198510,-99.0,-159.8
198511,-99.0,-153.7
198512,-99.0,-148.2
198601,-99.0,-147.4
198602,-99.0,-150.5
198603,-99.0,-151.9
198604,-99.0,-154.3
198605,-99.0,-157.1
198606,-99.0,-160.1
198607,-99.0,-161.4
198608,-99.0,-162.3
198609,-99.0,-162.9
198610,-99.0,-159.8
198611,56.4,1.7
198612,49.7,0.5
198701,48.7,0.3
198702,52.6,1.1
198703,54.2,1.3
198704,58.5,3.2
198705,60.9,2.8
198706,61.7,0.6
198707,62.4,0.0
198708,64.4,1.1
198709,63.3,-0.6
198710,63.2,2.4
198711,56.3,1.6
198712,49.8,0.6
198801,49.9,1.5
198802,53.9,2.4
198803,55.8,2.9
198804,57.4,2.1
198805,58.8,0.7
198806,61.8,0.7
198807,64.1,1.7
198808,64.2,0.9
198809,62.4,-1.5
198810,60.7,-0.1
198811,55.8,1.1
198812,49.7,0.5
198901,47.6,-0.8
198902,47.7,-3.8
198903,54.2,1.3
198904,60.0,4.7
198905,59.1,1.0
198906,62.0,0.9
198907,62.2,-0.2
198908,63.3,0.0
198909,60.7,-3.2
198910,60.1,-0.7
198911,55.8,1.1
198912,49.4,0.2
199001,49.2,0.8
199002,48.5,-3.0
199003,52.6,-0.3
199004,57.8,2.5
199005,58.3,0.2
199006,61.7,0.6
199007,63.8,1.4
199008,65.6,2.3
199009,65.7,1.8
199010,62.4,1.6
199011,55.3,0.6
199012,45.7,-3.5
199101,49.4,1.0
199102,54.6,3.1
199103,51.5,-1.4
199104,55.0,-0.3
199105,56.2,-1.9
199106,58.7,-2.4
199107,63.0,0.6
199108,63.6,0.3
199109,62.2,-1.7
199110,62.1,1.3
199111,56.8,2.1
199112,50.1,0.9
199201,48.2,-0.2
199202,55.4,3.9
199203,56.8,3.9
199204,59.9,4.6
199205,62.7,4.6
199206,62.9,1.8
199207,65.1,2.7
199208,63.1,-0.2
199209,64.6,0.7
199210,64.7,3.9
199211,56.1,1.4
199212,49.1,-0.1
199301,48.6,0.2
199302,51.8,0.3
199303,56.8,3.9
199304,57.4,2.1
199305,61.5,3.4
199306,64.1,3.0
199307,-99.0,-161.4
199308,-99.0,-162.3
199309,-99.0,-162.9
199310,-99.0,-159.8
199311,-99.0,-153.7
199312,-99.0,-148.2
199401,-99.0,-147.4
199402,-99.0,-150.5
199403,-99.0,-151.9
199404,-99.0,-154.3
199405,-99.0,-157.1
199406,-99.0,-160.1
199407,-99.0,-161.4
199408,-99.0,-162.3
199409,-99.0,-162.9
199410,-99.0,-159.8
199411,-99.0,-153.7
199412,-99.0,-148.2
199501,-99.0,-147.4
199502,-99.0,-150.5
199503,-99.0,-151.9
199504,-99.0,-154.3
199505,-99.0,-157.1
199506,-99.0,-160.1
199507,-99.0,-161.4
199508,-99.0,-162.3
199509,-99.0,-162.9
199510,-99.0,-159.8
199511,-99.0,-153.7
199512,-99.0,-148.2
199601,-99.0,-147.4
199602,-99.0,-150.5
199603,-99.0,-151.9
199604,-99.0,-154.3
199605,-99.0,-157.1
199606,-99.0,-160.1
199607,-99.0,-161.4
199608,-99.0,-162.3
199609,-99.0,-162.9
199610,-99.0,-159.8
199611,-99.0,-153.7
199612,-99.0,-148.2
199701,-99.0,-147.4
199702,-99.0,-150.5
199703,-99.0,-151.9
199704,-99.0,-154.3
199705,-99.0,-157.1
199706,-99.0,-160.1
199707,-99.0,-161.4
199708,-99.0,-162.3
199709,-99.0,-162.9
199710,-99.0,-159.8
199711,-99.0,-153.7
199712,-99.0,-148.2
199801,-99.0,-147.4
199802,-99.0,-150.5
199803,-99.0,-151.9
199804,-99.0,-154.3
199805,-99.0,-157.1
199806,-99.0,-160.1
199807,62.8,0.4
199808,64.3,1.0
199809,64.3,0.4
199810,60.3,-0.5
199811,54.2,-0.5
199812,47.0,-2.2
199901,49.2,0.8
199902,50.3,-1.2
199903,51.0,-1.9
199904,54.6,-0.7
199905,55.5,-2.6
199906,59.6,-1.5
199907,61.9,-0.5
199908,63.8,0.5
199909,63.5,-0.4
199910,62.5,1.7
199911,57.1,2.4
199912,51.1,1.9
200001,52.4,4.0
200002,53.5,2.0
200003,54.3,1.4
200004,58.2,2.9
200005,60.2,2.1
200006,62.9,1.8
200007,61.3,-1.1
200008,63.6,0.3
200009,66.2,2.3
200010,60.0,-0.8
200011,52.5,-2.2
200012,51.6,2.4
200101,48.8,0.4
200102,51.0,-0.5
200103,55.7,2.8
200104,53.6,-1.7
200105,62.6,4.5
200106,62.6,1.5
200107,62.7,0.3
200108,63.1,-0.2
200109,62.9,-1.0
200110,62.4,1.6
200111,57.3,2.6
200112,51.6,2.4
200201,49.0,0.6
200202,53.3,1.8
200203,53.8,0.9
200204,56.7,1.4
200205,58.0,-0.1
200206,61.4,0.3
200207,63.9,1.5
200208,64.3,1.0
200209,64.8,0.9
200210,61.2,0.4
200211,57.5,2.8
200212,52.5,3.3
200301,53.8,5.4
200302,52.1,0.6
200303,55.8,2.9
200304,54.3,-1.0
200305,58.9,0.8
200306,62.8,1.7
200307,63.0,0.6
200308,66.4,3.1
200309,66.9,3.0
200310,63.1,2.3
200311,53.8,-0.9
200312,52.0,2.8
200401,50.3,1.9
200402,52.2,0.7
200403,59.4,6.5
200404,59.3,4.0
200405,60.3,2.2
200406,61.6,0.5
200407,64.8,2.4
200408,66.5,3.2
200409,67.3,3.4
200410,60.8,0.0
200411,55.2,0.5
200412,52.2,3.0
200501,49.7,1.3
200502,55.0,3.5
200503,57.2,4.3
200504,56.8,1.5
200505,61.4,3.3
200506,61.9,0.8
200507,64.4,2.0
200508,63.4,0.1
200509,62.3,-1.6
200510,61.3,0.5
200511,57.2,2.5
200512,53.0,3.8
200601,51.6,3.2
200602,52.9,1.4
200603,51.0,-1.9
200604,55.5,0.2
200605,59.8,1.7
200606,63.3,2.2
200607,65.8,3.4
200608,63.4,0.1
200609,62.3,-1.6
200610,60.5,-0.3
200611,55.5,0.8
200612,50.3,1.1
200701,48.0,-0.4
200702,52.4,0.9
200703,55.9,3.0
200704,56.0,0.7
200705,58.8,0.7
200706,61.3,0.2
200707,64.1,1.7
200708,64.4,1.1
200709,64.2,0.3
200710,59.9,-0.9
200711,55.7,1.0
200712,49.5,0.3
200801,48.4,0.0
200802,51.7,0.2
200803,53.7,0.8
200804,55.4,0.1
200805,58.7,0.6
200806,61.5,0.4
200807,62.8,0.4
200808,64.4,1.1
200809,65.0,1.1
200810,63.2,2.4
200811,57.8,3.1
200812,48.9,-0.3
200901,51.3,2.9
200902,52.1,0.6
200903,53.7,0.8
200904,56.4,1.1
200905,59.4,1.3
200906,62.9,1.8
200907,62.2,-0.2
200908,65.6,2.3
200909,66.2,2.3
200910,61.8,1.0
200911,56.6,1.9
200912,49.2,0.0
201001,51.2,2.8
201002,54.0,2.5
201003,55.1,2.2
201004,55.5,0.2
201005,57.6,-0.5
201006,62.4,1.3
201007,63.0,0.6
201008,63.5,0.2
201009,68.5,4.6
201010,65.1,4.3
201011,55.0,0.3
201012,52.1,2.9
201101,50.5,2.1
201102,50.6,-0.9
201103,53.7,0.8
201104,55.5,0.2
201105,56.9,-1.2
201106,60.5,-0.6
201107,62.7,0.3
201108,62.2,-1.1
201109,64.7,0.8
201110,63.0,2.2
201111,53.8,-0.9
201112,49.3,0.1
201201,50.5,2.1
201202,52.2,0.7
201203,53.3,0.4
201204,56.9,1.6
201205,58.4,0.3
201206,61.4,0.3
201207,62.4,0.0
201208,61.6,-1.7
201209,60.6,-3.3
201210,63.4,2.6
201211,58.1,3.4
201212,51.9,2.7
201301,48.6,0.2
201302,50.9,-0.6
201303,54.6,1.7
201304,58.5,3.2
201305,60.4,2.3
201306,62.7,1.6
201307,62.8,0.4
201308,64.4,1.1
201309,65.5,1.6
201310,-99.0,-159.8
201311,-99.0,-153.7
201312,-99.0,-148.2
201401,-99.0,-147.4
201402,-99.0,-150.5
201403,-99.0,-151.9
201404,-99.0,-154.3
201405,-99.0,-157.1
201406,-99.0,-160.1
201407,-99.0,-161.4
201408,-99.0,-162.3
201409,-99.0,-162.9
201410,-99.0,-159.8
201411,-99.0,-153.7
201412,-99.0,-148.2
201501,-99.0,-147.4
201502,-99.0,-150.5
201503,-99.0,-151.9
201504,-99.0,-154.3
201505,58.5,0.4
201506,62.8,1.7
201507,66.6,4.2
201508,68.0,4.7
201509,67.1,3.2
201510,65.6,4.8
201511,54.3,-0.4
201512,50.5,1.3
201601,52.7,4.3
201602,56.9,5.4
201603,57.7,4.8
201604,60.3,5.0
201605,61.1,3.0
201606,63.4,2.3
201607,62.9,0.5
201608,63.8,0.5
201609,64.8,0.9
201610,63.4,2.6
201611,58.3,3.6
201612,50.7,1.5
201701,50.6,2.2
201702,54.5,3.0
201703,56.9,4.0
201704,58.4,3.1
201705,60.9,2.8
201706,63.2,2.1
201707,64.3,1.9
201708,65.9,2.6
201709,69.8,5.9
201710,64.2,3.4
201711,58.1,3.4
201712,51.9,2.7
201801,53.5,5.1
201802,54.9,3.4
201803,55.2,2.3
201804,58.3,3.0
201805,60.5,2.4
201806,62.9,1.8
